UniqueCount	AmbigCount
0	0
0	0
3	188
0	206
7	209
15	69
0	5
56	15
2	37
64	30
1	3
0	0
1	1
0	0
0	0
0	1
0	0
0	0
1	10
0	8
0	8
0	10
0	10
0	1
1	0
23	339
0	2133
0	2291
0	2079
0	637
0	1082
0	1896
3	130
0	553
0	34
1	147
10	148
65	196
1	4682
200	4337
1	695
0	1082
2	92
28	31
0	528
55	253
348	38
0	160
13	76
695	61
4	58
0	0
518	24904
18	15688
8	6793
0	6789
0	3117
61	0
805	25538
7	2623
2394	965
2	963
11	3
0	0
0	0
0	0
0	542
0	545
3	536
17	544
0	132
0	133
0	46
0	5
8	2
8	0
0	0
0	0
0	0
24	7
0	7
19	4708
0	5564
9	3483
15	5555
0	5572
0	5239
22	120
1	5386
8	239
105	5458
1	3625
3	5457
17	3126
0	23
0	23
0	18
0	16
2	0
0	2
0	0
1	0
0	10
1	14
0	9
0	9
1220	0
0	0
1	0
0	58
0	57
0	59
0	61
0	62
0	9
1	13
0	0
0	3
2	4
676	247
0	203
5	166
0	138
120	35
417	87
10	7
1	36
0	0
0	44
0	0
0	1
0	1
1	0
0	0
0	0
69	2251
13	175
0	2207
65	31
29	233
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	469
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
368	1378
17	1342
0	268
0	327
47	3987
0	4069
0	2582
0	2453
19	54
117	72
87	81
98	3
0	0
0	141
211	86
3	1556
14	1598
408	366
0	326
204	42
1	837
0	2991
35	547
54	0
3	226
142	1483
0	2946
1	2424
34	0
70	11
3	297
0	0
3	917
131	0
2046	3313
2	35
0	11
0	3315
51	834
6	737
6	568
5	48
0	0
0	0
0	0
15	1
0	1
0	0
214	347
2	46
1	257
0	118
0	22
68	0
2	100
0	0
0	42
95	0
0	8
18	0
72	0
0	0
213	3
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
180	872
2	821
1	454
0	6
0	68
0	0
0	30
1173	1098
78	1098
0	445
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	430
0	410
0	430
2	15
3	41
0	38
0	29
0	22
5	20
37	11
3	0
0	0
1	0
6	0
1	0
0	0
93	0
0	0
23	0
319	0
0	0
0	0
1	0
33	0
0	0
0	0
822	5708
5	3290
7	505
2	413
138	995
9	81
6	527
192	932
23	1416
0	1301
0	1156
6	19
3	31
0	838
1	47
6	95
8	663
0	0
13	73
7	311
922	262
0	222
1	213
8	38
3	204
15	167
0	142
6	22
0	37
1	9
0	0
55	1
0	1
69	0
715	1212
0	855
0	1030
0	178
8	256
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	119
0	0
0	0
0	0
0	0
328	9737
0	0
1	19
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	5
0	5
8	182
0	0
0	0
1	1
0	0
2	0
0	0
0	0
0	277
1	2
4	13
0	13
3	6
1	0
0	2
0	66
0	94
60	32
0	96
0	0
1	4
0	0
0	307
0	267
0	52
5	2
0	51
0	36
13	121
0	71
1	29
0	36
23	14
1	0
0	14
9	9
584	2774
1	705
1	2597
3	2785
0	2045
9	2072
3	1960
0	1300
0	329
0	8
0	252
2	300
0	193
0	294
0	282
0	216
3	501
5	456
0	150
10	223
0	26
0	0
257	6
0	302
0	460
0	305
0	9
0	30
308	86
0	127
2	22
0	7
0	0
1	21
0	0
0	4
0	4
0	0
0	0
4	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1515	415
1	409
497	763
0	297
13	589
19	171
2	128
61	400
4	272
1	110
44	225
24	1
30	139
4	78
6	27
221	544
3	63
2	609
135	26
20	22
5	40
13	144
1	0
15	0
7	496
0	22
0	275
20	75
0	37
8	28
0	14
180	603
0	0
0	0
1901	296
25	296
820	249
2	0
0	97
0	123
1	13
0	14
0	40
176	0
1	0
0	0
1	0
0	0
0	25
0	2
0	25
0	25
0	0
11	947
152	1077
3	536
25	547
4	408
2	123
0	358
2	359
9	0
0	0
0	0
1	0
1	0
0	0
0	6
0	0
0	0
1	3
1252	770
85	762
1	231
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	273
11	307
1	307
0	307
0	81
0	63
1	30
0	0
5	643
27	641
20	640
5	97
3	68
4	4
76	0
1293	2164
5	2
69	689
23	147
1	1365
41	1098
34	845
3	205
0	84
0	195
0	213
0	216
0	5
1	14
0	1
2	0
2	12
0	48
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3710	91
8	91
11	13
17	13
0	65
0	66
0	66
0	65
0	0
0	0
0	14
2	0
851	872
28	716
8	500
3	341
1	39
4	11
0	769
11	1220
29	1231
18	1231
0	715
568	3753
0	3681
0	3572
0	593
2	2945
1	1882
2	874
1	598
8	744
216	207
17	213
10	127
420	129
0	0
0	0
0	0
5	419
0	0
40	0
0	0
0	0
0	0
0	0
0	50
0	50
0	49
1	2
0	15
0	0
0	0
0	0
0	0
0	0
1	36
0	13
0	32
0	0
0	0
0	0
0	0
0	0
4	243
3	244
2	214
0	158
4	23
0	0
2	0
0	0
1	0
3	22
0	22
0	1151
0	3435
1	3428
0	3546
0	320
0	2
0	2
0	0
0	0
1	1
0	0
0	0
2	0
142	719
0	720
0	720
1	0
0	11
350	172
4	109
0	120
7	61
2	84
0	56
1	3
4	1
0	0
0	0
140	141
0	139
0	37
0	26
0	0
0	4
0	6
2	322
0	784
5	778
3	790
12	560
0	0
0	74
28	1
73	1
0	1
0	0
2	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
1	49
0	49
1	7
0	0
0	0
0	0
1	0
9	0
0	3032
0	2997
21	2436
0	1541
0	3049
1	107
4	1362
0	15
0	57
10	15
3	2703
1	324
0	1649
5	193
1	0
0	0
0	0
0	0
72	182
0	182
1	50
55	2848
24	2865
132	34
1	7
0	2800
0	30
18	1034
0	15
1	17
48	18
11	1327
219	399
0	391
8	48
0	0
5	200
9	9
0	128
1	105
3	151
7	140
9	143
16	22
51	2884
0	2827
23	170
168	216
14	129
21	221
243	61
30	196
3	90
10	0
38	66
0	0
19	69
8	0
1	0
1	0
15	1
5	23
0	23
65	3235
186	2877
0	2088
0	2084
10	559
3	226
442	22
727	33
0	9
1	130
43	130
4	18
276	790
21	790
0	0
0	0
0	0
330	380
0	32
0	13
23	322
0	31
10	77
0	0
0	0
0	0
0	0
2	0
1115	1560
0	1510
35	1299
11	1306
6	688
1	433
1	45
0	0
1	0
1212	1630
0	1641
0	977
9	197
1	269
0	29
0	29
1	0
0	0
2	0
0	0
0	0
0	0
0	0
3	853
1	819
0	109
7	675
3	891
22	816
171	616
48	26
3	699
0	65
1	145
0	0
869	1148
8	95
6	421
0	158
20	452
1	72
0	0
0	456
2	487
0	0
1	0
2	0
0	0
0	0
0	0
0	7
0	6
0	7
0	7
0	0
1	0
0	0
675	213
0	2
4	22
0	0
3	67
0	133
0	0
0	0
0	0
159	112
3	112
2	75
11	65
0	25
0	0
0	54
0	57
0	57
15	32
15	25
0	12
397	3256
0	2967
22	1404
1	112
133	588
274	33
0	0
2	33
79	6
0	9
0	9
0	0
0	0
0	0
0	0
0	0
50	52
0	52
1	2
1	0
0	0
0	76
0	0
0	14
0	50
0	67
0	60
81	141
16	17
0	74
28	24
0	0
2	856
0	852
10	823
0	847
0	855
1	96
3	124
0	41
0	36
0	34
62	10
1	8
0	1
6	0
0	0
0	0
8	44
0	69
0	40
0	52
8	36
0	22
3	25
0	28
0	0
0	0
4	279
0	281
0	6
6	23
0	35
0	60
5	113
0	0
5	2
0	26
0	102
1	1
3	4
0	81
0	99
2	1
0	23
0	1
0	0
0	0
41	29
0	29
0	0
0	12
0	0
0	0
0	18
1	16
0	0
0	15
1310	606
0	369
16	132
7	181
0	0
0	0
106	812
0	812
0	0
72	222
3	211
0	4
0	12
0	12
0	12
0	9
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	98
0	92
0	76
0	71
0	62
0	0
0	1
1	9
0	0
2107	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
6	4
0	0
0	0
8	0
0	0
0	27
22	27
25	1193
2	746
1	75
1	76
0	75
0	76
11	720
2	127
0	0
0	0
11	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5209	1512
81	268
12	1270
13	494
1	1336
289	2
150	6
0	125
36	37
118	0
204	0
44	0
299	0
1246	304
0	304
8	338
0	290
2	340
0	289
0	63
1	108
8	100
0	94
0	1
0	0
0	6
0	6
0	2
0	3
0	3
0	3
0	0
0	0
0	0
1326	0
5	2
0	2
0	0
0	2
1	126
1	178
0	139
2	8
0	25
4	17
3	45
0	35
17	0
78	531
1	506
11	399
37	253
6	2
11	1957
3	194
2	25
34	1933
4	322
0	251
0	116
8	90
19	19
1	50
0	1
0	216
38	2
0	3
9	2
11	103
4	899
6	843
0	44
1	72
64	817
0	1
12	87
752	236
0	149
49	3479
49	3288
0	2741
0	896
23	657
20	1479
18	228
3	198
0	21
7	0
75	205
0	0
212	4245
40	4242
14	786
6	359
0	264
4	993
1	48
2	174
13	75
19	400
0	0
0	5
0	5
1	0
9	373
364	0
1	2
0	2
6	0
1	15
1	14
0	2
4	10
3	0
0	0
0	1
0	1
0	16
0	1
0	1
0	0
0	0
0	15
0	0
1	0
0	0
5	2671
4	2780
4	1130
27	1277
4	13
23	1487
15	2514
201	2542
5	45
14	39
1	243
1	168
72	101
0	0
2	0
0	261
1	265
0	276
0	298
0	90
1	25
0	20
5	18
10	36
9	62
0	10
0	191
578	464
1	93
1	355
37	152
0	355
1	299
0	20
0	13
211	0
0	3082
0	3121
0	2926
0	3307
0	467
8	3329
0	2940
0	2399
0	2731
207	366
203	1610
13	523
319	1021
0	981
0	339
4	38
7	100
1	0
5	45
0	7
7	684
62	684
0	18
0	19
6	168
0	0
8	337
20	119
92	506
3	98
0	0
0	249
11	5
0	0
0	0
0	0
0	6
0	0
0	0
0	0
1	6
0	4
0	0
1	0
0	0
5	0
0	0
0	1061
0	0
0	0
0	0
1	0
56	1858
0	14284
332	14226
5	10818
202	6506
56	572
5182	2916
48	2
415	1417
0	81
13	214
0	1210
42	130
0	223
1	49
0	34
0	0
1	102
0	3
0	7
1	73
0	0
5	95
0	0
0	0
0	9
1	0
0	88
1	10
7	0
0	6
1	0
223	860
3510	864
26	852
12	682
2	268
19	88
8	0
3	0
1391	899
0	209
6	114
20	95
4	502
0	0
0	0
0	0
0	0
0	0
13	8
0	8
0	0
0	0
132	5642
0	5577
18	5573
34	303
14	629
0	0
0	0
0	0
0	8
2	33
3	9
6	26
59	1869
0	1614
0	1126
0	0
0	0
11	755
0	0
35	381
0	2
0	0
0	0
474	284
9	192
127	206
83	81
2	5
0	51
0	76
0	101
22	129
0	113
0	94
2	16
5	80
0	80
0	0
0	6
0	0
2	30
6	0
0	0
117	924
4	923
0	236
1	81
1	15
0	4
1	0
0	0
2	0
7	7
4	7
7	3
7	3
0	213
0	213
21	171
0	124
0	59
2	60
0	79
0	25
7	81
0	38
0	17
0	39
1	0
0	0
0	32
0	0
0	0
8	1435
0	1946
0	1879
0	2031
2	1963
1	1867
1	1854
0	1923
0	1144
0	680
47	653
0	0
0	242
4	415
0	207
0	343
7	22
5	111
0	105
11	49
164	4406
58	4828
123	1962
62	750
40	723
0	0
0	0
0	0
0	0
0	0
4	913
0	929
36	605
5	651
0	423
0	245
1	182
23	19
0	5
0	9
137	111
1	57
4	11
0	0
8	390
0	0
0	0
303	52
0	52
3088	0
620	0
470	107
54	40
9	105
361	2
0	3
0	3
0	0
62	0
0	0
2	0
0	8
34	42
6	41
0	0
0	0
0	35
3	29
0	0
17	55
0	0
7	67
0	47
0	1
2	29
0	25
0	4
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
591	689
29	338
20	0
9	351
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	8057
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
10	3019
2745	3379
24	659
1	3421
0	1759
0	1855
11	270
4136	21
0	0
174	17
28	0
0	0
23	0
0	2
1	0
2972	1934
80	1343
0	1718
22	16
0	19
0	322
21	12
349	44
6	89
218	62
2	3
10	8
0	5
0	0
0	0
1346	0
16	1
0	587
0	581
0	473
6	0
0	0
6	55
4	286
5	2
883	93
22	93
0	0
0	0
2	0
79	93
0	20
2	76
5	76
1510	36
13	27
0	336
0	367
0	366
0	364
0	0
0	34
0	13
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
2	19
0	0
0	1
0	1
0	0
130	1767
28	1767
0	60
0	40
1	150
28	116
0	48
30	631
0	0
3	523
1	113
4	74
1152	1622
0	1630
14	131
36	735
18	0
2	0
0	0
0	0
1	41
0	34
0	40
2	38
1	4
0	2
0	0
0	0
0	5
6	0
0	10
0	0
0	0
0	0
0	0
0	842
0	1194
0	1180
0	774
2	1128
0	1157
15	24
11	526
16	217
0	116
0	96
0	31
0	51
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
3	214
365	786
16	330
15	158
6	689
6	107
1	0
0	0
1	0
0	0
35	35
804	297
10	86
0	265
35	224
0	0
11	12
0	3
0	11
0	8
0	7
0	7
0	7
0	2
0	0
2	2
0	0
1	0
0	0
42	0
1	6121
0	5804
1	5956
40	167
8	5661
0	0
0	0
0	0
0	0
0	0
10	489
0	479
2	472
0	290
0	260
0	261
0	253
1	218
121	24
2	0
0	0
0	1
1	856
3037	1461
32	60
8	285
4	260
0	0
131	39
0	39
0	0
207	8821
7	8821
5	785
14	979
28	333
55	0
0	0
5	0
39	213
4	163
0	13
12	1
21	376
54	172
0	3
0	1
41	442
0	168
1	70
5	29
0	0
10	1606
0	0
0	0
0	0
0	0
0	0
0	0
19	6
0	0
0	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
24	386
0	0
0	0
0	0
0	0
0	0
92	2582
5	513
1	133
0	342
33	51
1	414
7	1820
0	0
37	283
277	5825
27	164
58	112
5	165
2	32
0	5794
0	0
0	0
0	211
1	177
295	4
0	4
0	0
0	0
0	0
0	33
0	1
0	33
0	1
0	32
0	0
0	33
0	1
0	33
0	1
0	33
0	1
0	33
0	0
0	0
0	0
0	0
292	1252
2	1153
20	95
0	118
5	161
2	31
0	159
4	345
0	340
0	358
7	356
0	341
0	37
3	1
1	1
0	0
0	0
0	13876
0	13696
0	13607
0	14361
0	13614
0	13350
0	13145
0	14099
0	13958
0	10448
0	13363
0	13204
0	14158
0	13792
0	13270
0	13608
0	13626
0	13810
0	13753
0	13329
0	13026
0	12631
0	13166
69	12801
0	13405
0	12038
0	1259
0	1381
0	1450
0	37
16	29
0	0
0	0
104	382
9	362
0	223
9	306
6	176
0	100
2	1259
2	1503
0	1494
0	322
0	328
0	119
539	267
0	265
5303	203
0	0
0	0
3	197
0	66
8	513
8	514
0	296
0	115
0	131
0	125
17	4
17	116
0	0
4	0
1028	1582
16	1572
52	565
136	185
0	6
0	179
2	55
0	0
132	136
0	136
1	139
4	23
0	139
20	74
2	133
3	133
0	16
0	16
0	4
0	0
8	67
0	106
7	207
694	267
3	16
78	255
6	0
0	0
0	0
0	6
0	6
0	5
1	0
1	0
68	3572
0	3575
18	296
0	2607
0	770
8	455
8	130
5	595
1	33
7	120
0	3303
0	134
8	5468
9	5164
0	871
0	4686
33	539
0	0
191	1
0	1
0	0
0	0
1	0
0	23
0	23
29	27
43	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	71
0	120
0	120
6	120
44	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	44
0	0
0	0
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	0
0	0
1	1
8	3821
0	6546
72	6566
3	0
0	0
806	282
32	43
13	59
0	59
2	18
0	8
0	136
0	1753
0	1753
17	826
0	10
10	139
6	132
69	131
35	86
110	144
4	112
23	69
2	17
0	13
0	11
0	17
0	13
0	11
0	17
0	2
0	141
82	3130
0	2079
27	26
1	2850
263	300
10	2689
4	1870
191	21
0	227
4	667
3	442
23	0
0	0
5	313
204	1467
24	489
6	445
9	848
59	36
3	531
33	535
5	4
0	47
38	586
5	17
72	626
0	348
9	45
0	0
0	11
2	4544
0	4520
0	5400
3	5407
0	29
0	173
0	5442
4	9
0	5477
0	5406
26	4284
0	4488
13	155
0	0
0	5
0	5
0	7
0	2
1	0
0	0
10	3830
6	3157
2	980
0	2806
0	2192
3	1415
0	661
0	416
1	665
37	201
8	272
6	372
4	158
7	30
6	3
0	56
11	26
0	4
0	20
0	13
39	0
1	40
7	0
111	48
0	14
0	2
0	2
0	2
0	1709
0	1701
0	1740
0	1660
0	1733
4	1731
0	1668
0	1668
0	1751
0	1791
0	1671
0	1711
0	1607
0	1668
0	1632
0	1604
0	1546
0	1747
10	0
5	220
2	52
4	74
8	48
36	1000
2	1040
0	137
11	205
1	12
1	236
2	288
2	290
2	206
6	283
0	228
1	22
0	22
5	0
0	0
2	281
0	1729
0	1729
0	1729
0	96
39	1110
0	2
23	223
4	196
2	279
0	168
0	179
0	146
5	0
0	29
0	633
1	59
22	646
7	647
4	86
0	653
6	89
2	0
0	169
9	91
3	50
5	86
103	1838
4	1838
2	40
11	322
0	73
6	131
8	169
22	136
7	286
0	238
8	39
6	52
0	0
0	10
0	0
3	4
0	3
0	744
2183	754
46	353
0	273
0	0
62	4981
1	387
0	1131
0	4974
6	4834
0	4693
43	534
3	693
1	0
3	138
1	4
0	4
0	1
3	0
3	530
7	564
5	66
0	34
0	58
1	19
83	4069
9	3969
4	3986
21	167
26	244
22	428
20	3965
6	1254
19	593
54	684
0	684
2	61
2	90
0	77
1	30
6	24
8	137
32	229
263	229
8	147
0	0
0	2026
0	1964
0	904
0	961
0	1880
0	1984
0	1858
0	206
0	12
0	0
29	0
0	80
4	80
3	80
0	42
1	2639
0	2791
56	2792
0	2796
86	2787
0	2508
0	311
10	165
0	230
0	133
9	98
3	251
0	414
0	156
0	0
0	0
0	0
1367	0
0	0
0	0
0	883
0	853
0	877
0	841
21	725
2	851
0	22
1	118
0	552
15	0
4	46
0	110
1	29
4	582
5	33
0	0
0	843
0	73
0	292
31	0
20	0
0	42
0	59
19	22
0	198
0	213
14	152
0	209
1	197
0	194
0	190
1	194
1	7
1	17
0	42
0	18
0	33
0	60
0	33
0	15
0	18
6	416
50	476
5	146
13	3
29	4
1	2
0	4
4	0
10	457
3	444
0	0
8	13
549	437
0	0
19	435
76	44
2	0
115	2971
121	2974
0	427
1	0
0	0
0	0
0	0
0	0
225	0
4	0
0	0
0	0
642	0
0	75
1	76
0	35
77	10
22	11
0	12
3	0
0	0
0	0
0	0
0	0
1	175
17	4067
0	582
2	1189
126	3959
44	4
0	3803
2	1175
182	102
1	99
27	2
5	10
0	13
0	0
0	0
17	2949
12	3250
0	3093
2	344
0	1690
0	862
1	643
1	647
0	0
1	336
23	305
0	21
0	0
0	0
0	0
0	0
0	5
0	5
0	898
405	1242
5	110
0	1103
3	82
5	0
31	932
1	93
0	0
6	339
4	308
0	160
0	12
58	127
0	126
3	125
0	28
40	43
0	30
0	12
1	6
0	29
0	31
2	27
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	583
3	588
0	20
0	1
0	1
0	86
0	86
4	221
0	81
4	242
7	95
20	7
6	64
0	18
21	18
29	22
0	1652
383	2396
1	2367
0	705
13	94
1	2
9	2
1	1
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	921
0	1383
0	1525
54	1105
111	100
5	65
21	6
163	0
2873	1995
0	1287
20	1258
4	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	25
0	22
0	0
0	0
1	0
0	0
0	0
0	0
11	30
0	5
0	0
2	2
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	212
0	72
0	179
0	179
0	179
0	29
0	131
0	38
0	0
0	98
13	30
0	9
0	4
0	1
0	1
0	0
42	45
1041	100
11	96
0	42
0	41
1	26
0	3
0	6
0	4
0	2
0	1
0	1
0	0
0	0
2	19
411	89
0	88
7	18
4	1679
95	1694
0	0
0	0
1	0
81	15
0	93
0	0
2549	118
0	84
3	0
0	52
47	0
439	326
15	10
40	236
4	80
13	3
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
9	4198
1	4048
14	2959
85	2554
0	1044
14	1124
13	1266
1	956
167	584
0	0
402	248
0	174
29	172
27	203
1	183
0	31
0	10
0	0
0	1
0	1
0	0
0	0
0	0
1986	12538
0	11743
91	3640
5	1601
0	1596
13	717
5	549
80	780
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1567	394
0	392
0	0
1139	422
2	35
18	415
29	789
2	769
18	787
0	745
0	60
0	625
6	57
1	6
0	74
0	285
1	101
10	94
0	39
1	5
333	12604
35	12485
226	1855
0	286
29	1092
60	955
41	124
1	1854
10	661
15	209
4	1706
17	129
32	391
0	72
18	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	99
1	385
0	0
10	115
11	380
0	38
0	397
0	288
0	19
0	0
0	0
118	1745
0	1419
0	1572
25	1028
0	1491
0	0
0	9
0	9
0	0
3	5
0	5
0	4
0	2
0	2
0	588
52	585
0	148
0	0
0	5
0	5
0	5
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
2778	3387
0	0
23	3381
10	3198
3	431
