UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
6	0
2	29
0	31
0	94
0	0
0	76
1	33
2	0
0	10
3	0
1	2
3833	1512
12	774
77	764
3	21
0	0
0	36
18	5
0	1
0	4
0	0
0	9
0	9
618	137
0	109
8	51
0	0
0	0
0	0
59	14
0	13
0	0
5	0
1	6
0	6
1	6
30	0
0	0
0	0
0	0
0	0
44	1411
1	1446
40	1989
5	1424
0	1367
0	1771
14	132
16	243
3	106
138	874
0	112
73	37
13	42
3	91
258	2
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	289
0	10
0	607
76	158
16	110
0	509
16	178
0	563
0	6
15	6
0	0
0	0
1	4
0	1
0	0
0	3
219	1027
4	760
3	310
9	152
0	126
2	30
25	0
15	0
0	0
0	0
0	0
1456	449
0	449
6	7
0	0
0	0
0	0
5	0
1	259
0	259
0	184
0	0
4	0
0	259
0	123
3	259
0	0
8	184
1	184
29	0
0	9
0	9
0	2
0	5
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	3
0	3
21	0
0	514
107	500
0	493
0	499
5	146
1	0
0	0
0	0
10	18
0	6
1	0
4	0
2	225
0	22
0	104
1	72
0	52
16	0
16	2384
0	506
0	2267
8	2301
1	185
0	0
0	0
1	51
9	44
2	141
1	160
2	144
10	276
308	135
1	140
2	0
3	5
651	1781
0	1777
3115	12
1	114
235	2
0	0
333	0
1389	63
0	4
0	0
0	0
0	12
0	17
0	51
0	2
248	0
0	0
0	0
0	2
4	15
218	291
0	58
0	45
1	101
1	16
1	162
9	112
78	94
2	94
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	8
0	0
0	1
0	0
2	17
0	17
0	1
1	1
0	0
3	0
0	0
0	0
0	0
533	268
0	268
0	53
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	1
0	0
13	8
0	0
0	28
10	32
38	4
353	1047
6	211
4	764
17	117
1	191
3	266
0	53
198	62
0	0
3	30
5	0
0	0
0	0
0	0
0	0
1	0
9	1512
38	1484
8	650
0	956
2	154
0	40
97	381
0	161
0	0
24	201
0	0
0	0
48	94
1	31
0	81
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
2	136
15	8
0	0
4	1220
0	1220
75	1241
40	14
0	13
106	18
0	0
0	0
0	2
7	4
0	2
0	0
0	0
0	0
192	1669
12	757
0	1050
1	815
15	502
2	102
2	0
3	0
0	0
0	0
282	725
195	724
0	50
1	19
24	32
2	181
4	1902
1	1735
12	0
1	547
16	595
40	389
3	92
0	83
131	0
3	3
2	3
0	0
1	2
0	0
35	93
0	93
0	16
0	0
0	4
1	0
2	0
4	723
0	33
4	8
2	723
22	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	51
4	52
0	47
1	37
0	0
6	27
0	31
0	26
0	5
0	70
0	77
0	32
0	36
0	2
0	2
0	0
0	11
0	0
16	185
0	187
0	0
3	64
0	0
0	0
0	0
0	0
0	0
0	0
1	0
542	109
1	1
21	58
2	51
3	0
0	0
0	0
0	0
0	0
0	2
0	2
23	581
2	564
2	24
4	38
3	1029
0	1066
0	48
0	0
30	328
4	0
0	55
0	29
0	212
0	54
0	212
1	1
0	1
5	91
0	94
0	43
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
2	2
0	0
0	0
0	0
41	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1116
0	970
0	835
11	33
6	38
5	0
158	0
0	0
1	0
0	0
0	0
0	0
393	137
0	133
0	45
9	0
0	0
644	0
36	1049
6	958
2	972
0	45
20	45
2	75
6	686
1	58
42	17
1	22
11	25
0	0
46	0
3	7277
116	7277
1	7283
0	5748
2	4565
61	4133
83	4256
7	0
12	118
44	1566
0	544
0	519
2	500
1	305
40	315
51	146
0	45
32	0
9	0
3	1
0	0
74	533
4	530
0	155
0	12
0	11
295	1829
11	1744
5	1094
175	736
10	0
5	0
13	0
72	5
1	5
0	5
1	0
18	887
31	501
0	0
3	846
106	0
2	720
10	363
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
0	227
41	328
0	241
2	39
0	271
3	420
0	716
0	524
3	716
10	42
0	54
200	41
5	0
0	0
0	0
6	56
0	0
0	0
0	0
49	4526
0	0
4	4526
10	4528
29	4487
1	4505
0	4114
2	1928
1	0
26	1814
14162	3496
0	0
0	0
0	0
0	0
0	0
16	6988
19	7441
0	8246
8	5450
0	0
0	0
24	28
1	0
0	0
27	55
0	383
71	383
85	223
1	2240
0	4
5	0
99	160
35	163
5	168
0	175
1	114
1	4
0	0
0	0
0	125
0	33
0	0
0	0
0	13
0	10
0	13
6	124
0	144
26	176
0	36
6	37
0	0
0	0
0	0
0	0
1	718
2	723
0	222
0	0
1	233
95	39
0	39
5	0
0	17
1	18
0	17
0	8
0	7
1	10
1	1
0	1
0	1
0	1
0	1
12	2146
6	2160
109	2132
2	250
43	180
0	31
0	31
0	0
0	0
2	1154
19	2954
98	2426
25	1352
1	2532
0	204
2	5
0	5
0	0
0	0
0	4
18	478
0	497
0	496
0	496
11	460
0	509
0	456
0	252
0	471
2	48
0	29
4	114
0	75
1	20
0	27
7	51
0	29
2	0
12	67
2	32
0	62
0	1
0	3
10	3
6	1
852	0
2205	781
5	774
19	456
0	231
2	249
2	463
137	1338
52	1322
20	189
131	3
33	1260
49	1257
2	241
0	249
0	191
34	210
0	141
0	65
9	187
18	160
8	95
0	48
4	20
0	53
1023	0
36	16
1	16
0	0
0	30
11	253
9	251
4	12
0	5
0	12
0	1
0	1
0	1
0	0
0	0
0	0
0	0
9	0
0	162
1	153
1	53
0	80
15	153
908	0
0	0
0	0
0	0
0	0
31	764
4	29
11	417
0	10
0	369
10	34
510	854
40	854
3	338
4	420
10	70
1	28
0	9
1	22
8	24
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	14
0	14
1	9
4	13
0	13
1	0
0	18
7	3849
22	11
99	2476
11	1483
0	2804
1	3299
0	3028
0	1303
0	709
0	399
180	1154
16	758
0	366
1	396
0	91
0	138
0	557
0	579
0	532
0	206
76	749
1	749
2	744
5	198
732	1354
98	973
5	66
0	212
5	301
41	90
18	73
0	297
4	10
2	12
0	26
0	3
6	0
1	18
0	153
0	69
0	164
8	219
16	152
0	0
9	57
0	0
49	57
17	2
1	131
4	235
1	119
10	22
0	42
27	2
2	38
3	747
0	766
5	782
0	818
0	3
37	2055
1	1122
11	1206
4	1309
2	1632
0	1991
0	1987
0	1988
0	0
3	158
7	137
1	436
0	524
3	340
0	444
3	205
0	152
10	110
3	26
0	26
0	0
134	4771
24	15159
0	2717
0	374
0	10756
0	7053
18	2523
15	0
564	0
0	0
583	1119
7	784
0	172
20	578
5	127
37	471
6	326
2	128
35	175
739	400
11	387
0	118
0	25
18	12
0	379
0	0
0	0
3	39
23	2009
4	464
6	499
13	1900
63	1569
0	14
2	42
2	15
0	244
4	373
0	1917
0	2272
0	0
0	1559
2	2204
0	1441
1	833
0	2194
0	2128
7	256
10	80
0	1464
0	89
4	837
0	188
0	122
0	71
0	95
0	90
2	194
0	101
8	98
102	437
3	63
11	118
0	238
3	0
4	0
20	1649
93	60
3	1424
196	1655
62	716
0	939
12	265
0	4
0	4
0	45
19	116
0	0
0	136
5	633
10	117
2	52
0	771
7	766
12	450
0	426
7	52
1	0
0	0
0	702
4	904
0	903
1	205
1	1
482	2182
0	18
0	9
0	2
22	22
6	23
59	19
0	8
0	9
18	11
0	316
92	2284
1	2284
30	62
0	215
0	3
0	102
0	0
2	146
60	829
4	308
0	0
8	176
20	349
35	109
3	114
122	1139
5	258
6	934
2	314
5	366
1	862
4	375
7	356
0	258
0	90
4	18
10	0
36	5242
2	0
0	5242
0	0
74	4
0	0
24	51
0	1699
4	386
10	411
1	411
21	69
19	84
1	24
1	19
12	2384
101	2345
1	868
5	235
0	808
1	480
0	0
122	111
0	0
0	923
0	26
17	930
23	78
1	33
3	7
0	3
0	1
0	4
0	522
1	10
10	478
0	150
53	514
8	517
3	478
2	108
73	111
15	56
0	23
2	168
0	162
0	43
0	136
3	24
0	40
7	40
0	40
0	0
3	13
0	110
1	104
2	72
0	70
0	68
0	5
1	5
0	2
0	10
0	0
66	1096
11	938
0	1106
12	196
47	85
0	675
0	675
0	243
0	251
0	251
0	478
0	171
8	553
1	352
0	332
0	311
6	106
2	82
19	266
0	171
0	247
13	95
120	0
2	17
2	396
0	29
27	337
0	339
4	22
0	38
0	0
5	63
0	59
0	28
1	21
2	30
0	0
42	24
0	14
0	15
1	196
1	209
0	196
0	102
0	119
1	0
0	243
27	636
7	449
2	144
2	347
0	347
5	294
0	342
0	317
0	480
5	410
13	508
23	447
0	432
1	75
0	61
2	1171
1	999
0	974
0	0
57	25
0	22
189	0
0	14
264	0
13	0
9	2071
1	1957
0	2072
0	251
5	174
0	1113
10	1929
2	141
11	9
0	311
40	1024
7	400
2	2
0	2
5	2
0	1
1	0
1	0
0	1
0	0
7	0
5	3158
26	3154
5	3155
69	3239
3	173
0	101
15	168
22	36
18	16
1	16
2	1
20	7
1	5
0	65
0	624
5	728
5	653
5	212
4	108
93	144
0	144
0	32
1	2350
0	291
5	2350
0	106
0	395
0	2335
57	217
0	1704
0	547
1	533
4	43
29	1189
1	35
0	33
2	1153
3	127
3758	734
0	190
2	659
2	248
10	398
0	368
56	460
0	189
3	393
140	38
558	38
15	2
19	1589
0	53
0	1299
0	694
0	676
0	1627
45	35
5	33
1	32
0	110
0	115
67	42
179	42
392	1158
187	25
4	1147
0	0
0	0
223	0
4	0
235	335
4	335
1	0
8	737
1	731
9	631
5	640
0	570
1	26
0	73
0	47
0	2
4	17
0	24
1	48
3	17
7	7
0	67
0	27
0	1
0	0
0	0
0	658
3	562
0	145
0	147
0	412
3	586
0	250
0	383
6	38
1	311
0	112
0	58
2	0
10	1481
2	1537
25	1550
0	1609
1	20
0	0
9	1
17	1564
139	528
0	1541
0	1560
0	0
0	0
39	31
40	248
0	1377
43	15
1	65
31	501
26	0
130	2
0	149
71	133
0	76
17	46
8	21
1	577
65	861
0	227
9	416
7	454
3	169
0	711
3	650
0	616
0	152
4	0
3	277
55	225
0	59
23	68
0	0
2	824
2	6771
26	7690
12	6198
0	1664
113	1696
1	1454
0	766
1	141
6	358
4	610
0	218
0	603
3	113
31	43
0	13
4	43
0	43
0	0
10	40
0	0
7	5158
0	5167
0	5180
0	5160
4	5166
1	3402
323	7017
8	1555
8	736
6	106
3	0
52	106
508	383
4	383
11	305
7	55
11	513
57	513
2679	199
2	235
15	191
2	195
0	34
1	191
0	194
17	6
0	35
5	243
4	243
0	110
0	27
0	0
0	29
3	8
2	4
5	0
987	365
8	234
54	299
3	344
132	0
43	0
40	44
0	309
2	272
1	89
0	56
3	46
0	50
2	4
0	8
23	1783
88	1851
8	675
0	1604
2	99
13	120
15	571
251	119
0	40
0	0
0	38
4	10
0	36
0	0
12	1350
38	0
22	301
209	1350
66	393
3	370
3	693
57	744
1	700
5	728
23	335
0	2512
0	2706
0	2487
0	1792
0	2000
0	1206
4	1705
0	576
8	169
448	789
13	787
583	0
39	1928
14	3584
291	5370
78	3794
592	3710
2	2948
0	912
15	2754
28	417
1	1915
0	2212
13	3681
0	0
0	1
0	0
0	1
0	2
0	4
0	0
0	0
0	0
0	4
0	4
0	112
179	112
0	83
0	0
0	0
1959	24646
34	4908
4	21308
162	14655
0	0
0	0
14	0
3	0
0	0
0	4
0	4
0	0
0	0
0	6
0	5
0	2
3	43
0	0
0	0
0	0
0	0
0	14
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
22	0
0	0
6	0
0	0
336	75227
0	69726
0	32
0	47
368	74562
0	32
0	47
1027	10574
7	7630
2	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	267
0	165
1	0
0	0
0	0
0	0
70	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	775
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	15
1	15
0	2
0	0
1	1
0	1
0	0
0	0
0	5
0	0
2	62
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
32	0
0	0
0	0
255	29
0	0
4695	3476
40	971
1	2696
4	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	59
5	22
30	59
0	0
0	0
0	0
0	0
1	0
0	0
5	0
1	0
0	0
50	594
61	595
20	486
0	318
0	0
6	0
3	0
22	24
0	0
1	14
0	11
0	26
0	26
13	0
0	0
0	0
0	22
0	23
0	0
0	3
0	0
0	1
0	3
0	2
0	0
0	0
1	395
933	492
1	492
0	0
3	3
0	3
0	0
0	13
0	83
0	76
6	96
0	85
0	82
1	24
0	14
0	68
0	73
0	13
0	17
10	69
0	11
0	13
481	1050
1	923
0	93
0	509
0	64
0	352
0	73
6	3
37	0
10	0
15	0
0	0
1	76
13	1384
25	1412
0	1049
18	6
0	211
0	15
0	0
4	0
0	215
3	268
4	1749
2	434
0	455
0	1175
0	137
1	1050
0	455
0	1
0	0
6	3458
0	3433
0	3433
0	1006
8	952
0	0
1	756
5	38
39	66
1	497
1	632
0	716
10	10
1	22
0	2
3	42
1015	1932
4	312
1	1620
2	1400
18	0
0	0
2	16037
1197	17149
173	4011
1	11334
0	1409
0	298
0	27
1	582
0	21
0	550
0	2
0	56
0	567
0	8
14	559
0	573
0	55
0	18
0	23
0	327
0	566
9	36
0	0
60	1229
0	587
0	996
0	1202
0	143
1	11
4	11
1	1
19	1
0	227
0	0
0	156
25	554
0	858
0	768
0	822
2	759
3	142
0	112
0	30
26	0
1	0
260	2026
0	2160
0	831
5	1909
43	1456
9	1400
0	127
5	147
16	821
15	821
1	731
0	815
0	90
12	0
0	0
11	68
0	0
253	562
2	69
0	513
4	158
63	245
0	1
0	6
0	6
2	6
0	0
1	4
39	316
14	128
1	64
0	26
9	51
1	115
6	191
27	107
246	42
0	0
36	0
1	51
0	4
0	2
0	7
1	54
0	3
0	62
0	61
7	50
0	62
0	58
0	55
0	49
0	20
0	11
0	2
0	3024
0	3103
0	3019
83	627
0	989
123	360
0	317
7	237
2	12
23	0
133	79
0	56
1	80
1	8
1390	905
4	225
0	769
4	0
0	395
0	481
0	13
0	13
18	106
0	75
0	68
0	53
0	3
617	33
1	33
67	160
0	204
1	62
0	157
0	1613
101	1592
8	714
0	32
0	142
0	96
0	1152
9	675
0	36
1	36
0	30
0	0
3	1
1	2
1	2
0	422
931	857
23	145
3	375
0	44
0	227
0	521
13	444
3	121
102	1229
0	1262
1	1285
8	1306
14	398
0	0
9	29
0	0
0	0
0	39
0	0
17	21
0	31
0	570
0	704
0	1109
0	1049
21	70
0	615
53	491
20	0
22	542
16	58
0	53
4	32
160	0
99	5893
560	5893
7	90
0	0
0	0
0	0
0	0
0	6665
0	5675
0	4850
3	1820
0	5667
68	96
0	4839
3	3961
4	699
10	20
45	46
49	612
2256	603
51	117
19	0
7300	1720
0	1720
1	477
5	469
1	9
0	11
0	13
4	869
1	858
0	316
0	0
0	181
0	185
2	149
0	90
0	47
1	4
1	58
59	455
1	418
0	495
0	639
0	599
0	708
2	49
49	302
0	108
3	39
0	199
0	136
0	85
0	79
0	17
0	70
3	109
1	100
2	0
4	1145
0	1200
30	107
98	320
0	68
0	0
7	142
0	0
0	0
9	336
0	36
31	263
5	35
2	331
0	42
27	59
2	90
4	43
0	0
161	758
0	758
1	353
3	89
3	1
0	1
0	1
1	11
4	11
0	2
0	1
0	2
0	6
4	29
0	26
0	13
1	12
0	3
220	2506
1	95
51	1925
22	1959
12	4
0	4
0	2
0	0
76	979
0	347
0	167
1	147
0	816
0	101
0	38
0	98
0	176
37	0
0	74
0	0
29	488
2	373
1	243
2	75
3	7
318	148
34	148
4	16
0	0
11	99
0	179
3	1669
0	1684
9	0
0	35
1	1655
3	73
25	1017
0	1455
0	1303
11	56
3	1316
118	35
2	88
6	117
4	35
340	101
5	25
0	0
119	10
1	7
0	3
0	234
0	251
0	169
0	0
54	12
913	50
0	0
311	0
56	2559
38	64
7	6440
0	3
50	64
107	6540
206	9289
0	3
0	2747
0	2749
0	1
3	1
622	0
7	0
46	0
436	1432
377	569
815	569
41	13
0	13
0	395
0	0
0	0
0	0
0	98
1	99
0	0
0	0
1	0
9	0
0	108
0	108
0	5
2	2
0	2
0	395
2	0
4	0
0	395
0	0
0	0
0	402
0	402
0	0
1	9
10	9
883	22580
458	22580
5	1426
139	1161
0	2564
57	852
0	0
152	124
0	83
2	54
1	102
6	0
724	48
0	41
0	41
0	17
0	46
74	717
42	746
5	508
1	6
1	709
3	235
1	366
0	405
2	172
1	201
2	6
1	255
0	355
4	84
1	64
0	64
0	6
0	5
8	45
2	45
0	0
0	327
2	223
1	13
5	324
0	308
3	27
0	36
0	90
1	64
23	14
4	10
0	21
8	38
1	29
1	400
9	368
0	82
11	174
0	145
0	118
0	0
14	0
54	910
16	870
2	131
9	0
0	11
0	10
0	7
0	0
0	1
0	0
0	8
0	8
0	7
0	7
0	0
122	1111
5	825
4	109
0	184
3	201
5	328
0	49
1	0
0	0
0	5
48	27
0	0
0	0
0	0
202	389
16	34
19	134
1	161
14	20
5	66
21	11
12	167
26	54
81	422
0	373
5	19
43	69
0	21
1	20
9	20
3	4
0	0
7	0
0	0
0	0
257	342
2	9
13	333
10	0
90	291
0	282
0	6
4	287
1	71
0	182
120	582
0	199
4	526
0	512
0	45
0	0
1	2159
0	14
3	2155
0	0
0	15
0	0
0	0
1199	3207
21	3102
2	1456
4	2
33	18
0	0
203	893
3	787
1	129
28	332
7	11
0	0
8	663
2717	698
74	0
41	35
0	0
0	0
0	0
8707	0
0	0
0	3816
1087	3816
91	0
373	204
2	103
1	49
0	99
1	0
37	23
7	59
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	0
0	0
0	0
0	0
103	169
8	169
0	116
14	640
0	630
0	811
2	821
16	242
451	0
0	7
0	7
0	0
0	0
0	168
0	0
0	0
0	0
0	1
0	1
7193	2
7	0
0	0
0	0
0	0
0	0
72	333
0	333
0	62
4	7
0	47
89	0
0	0
0	0
41	0
0	0
3	0
0	0
0	0
0	0
3	29
0	0
0	0
0	0
34	3
0	0
0	2
0	1
0	0
0	0
0	0
403	614
0	67
53	541
1	11
0	65
0	73
48	516
0	347
1	0
0	171
6	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1022	6
0	0
38	0
4068	1442
89	0
0	278
3	461
111	0
172	0
0	534
5	266
39	0
0	0
0	115
0	0
0	0
133	0
0	95
16	131
3	122
2	107
245	412
3	25
26	388
1	14
0	0
13	1
0	14
0	14
6645	822
2	450
97	372
28	0
0	0
0	0
0	0
10	19
3	8
0	11
0	4
0	0
15	194
879	1217
20	1026
12	0
5	0
0	0
0	0
32353	4303
6	1973
34	0
5	2326
122	0
0	0
1	0
1	21
0	21
120	270
0	226
0	193
5	12
6	91
60	0
28	11
0	3
0	0
0	3
0	0
0	0
8	295
0	273
0	77
0	54
2	0
10	0
0	61
145	487
1	421
0	103
0	252
3	73
1	35
1	84
2	2
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	16
0	0
0	20
0	20
20	0
0	0
0	0
0	0
0	0
0	0
757	187
0	117
0	187
0	32
1	1
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	1
0	0
1346	505
29	143
0	313
2	74
1	148
42	54
26	12818
0	12435
0	8981
2	11061
6	12438
0	10370
4	11943
398	886
158	5
2	1856
0	1406
0	1150
2	1422
9	7990
13	366
14	287
31	918
915	1196
1	193
5	379
0	60
2	286
3	211
0	884
3	702
7	139
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	38
0	101
0	44
0	75
0	13
0	1006
106	867
1	911
3	416
0	808
0	205
0	0
1	0
0	0
328	1604
28	1551
0	98
4	77
26	44
0	403
53	0
7	883
0	0
0	0
0	0
0	37
0	111
0	103
0	47
0	34
0	36
0	7
0	108
1	33
1	27
1	0
5	58
0	0
0	0
0	2
45	519
0	4
28	515
0	0
4197	3565
0	3398
0	3587
6	2742
70	97
0	213
2	2153
24	0
0	0
1	1
0	1
0	0
22	0
0	247
0	269
0	245
21	139
0	104
4	1
0	1
2	46
0	21
0	58
0	666
2	611
0	620
0	717
5	778
1	432
0	98
0	67
0	1
0	1
0	0
0	0
0	45
5	47
0	6
0	0
7	0
6	0
6	7
0	4
0	2
0	7
0	2
9	829
114	1120
3	751
0	95
48	0
0	644
3	688
11	688
0	616
39	652
7	166
2	622
0	39
1	260
9	37
226	3723
67	3717
1	2234
22	0
39	0
29	0
0	0
28	0
15	0
0	0
142	0
86	0
79	0
23	0
180	0
169	0
274	0
0	0
0	0
0	0
0	0
0	0
26	1264
0	979
1	602
0	791
42	688
42	54
52	0
8	230
5	49
44	0
23	0
0	0
2	0
9866	12
136	4
36	2
1	0
3	0
0	0
0	0
3	11
1	0
14	0
0	0
285	60
12	60
7	2024
534	2377
15	2302
8	1024
1	654
3	158
1	489
0	500
0	479
0	476
0	500
0	35
1	59
18	9
3	26
2376	2339
34	0
1	281
37	0
0	82
4	50
45	133
1	530
110	643
1	486
0	588
6	166
0	66
0	129
0	37
0	88
96	33
0	0
735	57
2	0
8	57
0	0
0	2348
1	2369
1	196
81	184
0	0
0	1
0	1
571	190
6	152
5	204
0	190
22	0
0	1
320	182
0	129
11	107
146	95
0	95
65	0
387	1621
2	1414
0	687
81	0
1	343
101	0
101	0
55	0
1	8
0	6
3	8
0	5
0	0
0	2
0	5
0	0
1	8
0	6
3	2
0	6
2	6
30	3
0	2
0	1
179	5579
1	4840
0	762
98	1160
3	661
18	138
24	952
0	386
0	254
27	861
2	235
11	18
4	74
20	10
0	5
3	4
1	1
0	0
0	0
4	0
0	0
2	4
1	4
1	2
4	45
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	96
23	15
0	94
0	94
0	50
256	656
4	63
177	0
85	655
12	0
192	19
45	2544
1	2446
179	2426
1	816
0	799
1	90
3	211
145	2181
41	362
1	15
3	1867
0	575
16	1570
0	30
3	723
2	598
0	0
86	0
1	0
0	123
0	21
1	22
0	129
0	235
1	19
41	160
113	32
0	65
15	350
0	16
131	27
0	34
215	2
0	0
0	0
0	0
0	0
0	0
0	0
19	0
49	0
0	0
0	0
0	138
309	140
1	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	765
0	765
3	7
2	5
0	7
235	1170
620	1170
0	1
0	0
13	8
0	8
0	275
0	266
0	179
1	12
5	44
0	6
16	44
0	0
0	13
3	0
0	0
0	0
0	0
9	392
245	1136
42	955
1	59
15	426
0	0
1	1818
37	1951
5	270
3	623
19	38
15	38
12	183
96	138
0	496
4	666
1	64
4	266
2	241
0	92
1	43
0	0
0	0
4	40
3	0
3417	350
1	127
0	271
139	0
65	452
0	450
5	378
44	140
49	128
2	96
2	67
0	23
0	18
1	32
5	7
1	25
2	1120
2	643
0	891
0	612
0	516
0	899
5	0
0	0
88	154
3	102
0	114
1	54
0	39
1	147
4	121
0	69
0	52
0	60
1	15
0	0
129	4
0	0
274	420
0	396
1	123
3	24
0	0
299	1374
0	506
1	704
2	855
1	0
0	1
0	2
0	0
13	59
0	59
1	19
10	514
27	555
20	553
0	533
0	77
0	26
7	100
3	48
0	94
1	30
2	4
0	4
0	8
0	3
0	4
0	7
0	2
0	2
5743	0
4	13
0	13
0	0
14	709
1	140
17	714
0	71
1	77
10	521
3	517
3	528
10	192
0	132
5	136
10	128
0	143
0	129
9	14
0	0
4	1
2	1
1	0
0	0
0	0
1434	98
0	57
1	0
128	11613
299	11610
74	0
51	7638
1	0
0	0
2	0
4	81
0	12
0	28
0	80
0	16
0	12
0	30
0	18
8	27
0	33
1	15
345	96
0	77
1	5
0	9
0	1
1	2
0	24
247	2159
15	2137
0	993
3	470
16	222
0	0
0	0
646	1888
0	1850
0	1850
0	23
2	231
0	59
0	0
39	0
0	0
0	0
0	0
3425	4
0	0
6	1902
103	1902
0	0
1	129
10	375
14	375
2	0
218	198
0	49
6	43
0	0
1	50
0	19
0	43
0	74
7	899
8	67
1	115
0	85
3	886
47	693
8	139
1	92
1131	362
13	87
1	291
3	0
0	0
0	1
0	1
5	0
0	0
711	897
12	398
8	24
20	217
1	282
0	117
70	122
1	106
0	5
0	1
0	5
0	5
0	0
0	1
0	1
0	0
0	983
27	1005
11	817
34	282
0	182
0	89
10	427
273	283
1	0
0	0
0	0
0	5
0	2
0	5
0	2
0	5
0	4413
61	4413
0	0
0	0
0	0
0	1
0	1
13	26
49	26
5218	611
0	607
0	0
6	497
0	78
0	5
3	10
22	419
0	51
0	43
1	46
0	42
0	9
0	10
0	10
0	9
0	8
0	9
0	8
0	2
0	10
0	0
0	0
0	0
0	0
0	373
0	373
131	197
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
4	57
0	12
0	26
1	106
30	551
7	604
19	393
0	468
2	41
6	85
2	37
65	29
0	0
0	0
0	0
0	11
17	32
1	2
0	0
0	1
0	0
0	20
0	0
0	0
0	0
2	24
0	2
0	24
0	0
0	0
0	0
0	0
464	0
8	0
6	38
0	37
3	17
0	25
29	23
0	2
0	18
0	165
0	0
0	56
16	118
94	99
5	205
48	10
1	70
0	0
1	0
0	0
0	155
1968	290
3	0
6	1
0	0
0	132
31	3
1	364
3	352
0	22
0	26
0	0
15	333
0	0
369	188
16	42
14	146
1	82
0	0
0	0
0	0
0	0
28	4
0	1
0	3
0	914
0	1023
5	425
0	139
6	336
0	0
37	31
12	20
1	118
0	0
0	0
204	372
4	130
0	184
1	115
0	156
633	103
0	60
1	76
0	76
7	2
0	0
18	208
2	3
6	3
4	0
2	192
9	146
1	154
2	83
49	75
0	35
0	1
11	1
12	4
4	121
0	2
0	143
0	137
38	143
0	0
0	39
0	1
0	1
7	14
17	0
1091	461
0	0
160	27
7	130
1	478
8	66
18	97
0	0
5244	2816
1	2666
68	60
162	1031
0	771
211	402
3	230
34	1170
0	1156
19	686
13	750
3	784
16	91
4	94
1	45
0	0
0	0
0	0
0	0
5	541
1	98
479	499
0	70
1	54
0	32
23	93
4	93
0	8
22	0
12	5
0	0
0	0
1	0
0	0
0	0
0	2
