UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
4	29
0	0
0	0
0	0
0	0
0	0
1	298
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	234
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
365	0
4789	883
4	438
17	449
1	3
1	0
59	11
0	11
0	0
0	132
0	134
3	24
4	6
1	1
0	0
0	0
5	28
10	28
0	25
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
4	1
0	1
0	1
0	0
2080	17361
186	1317
6	2374
5	13143
45	4867
26	15
0	5
0	11
10	11
1	1857
0	1312
0	1333
0	1892
0	165
10	898
0	3
0	95
10	70
4	71
2	3
0	0
200	138
4	83
0	55
0	4
0	4
0	1
0	0
164	1777
0	1746
1	43
76	5
0	5
0	56
0	56
1	0
0	0
1	105
3	118
0	77
0	64
2	2
3	388
3	1954
37	1977
5	10
24	44
9	477
0	31
0	95
87	1920
0	1621
0	1891
5	529
1	368
0	364
2	520
39	391
15	208
0	0
1	5
1	4
0	5
0	0
0	0
1709	9798
181	4992
47	7165
8	3114
22	0
153	58
11	0
38	0
1	734
0	820
23	880
1	840
1	98
0	0
594	0
1221	309
39	10
7	307
13	245
1	0
3	33
3	3628
0	3580
0	2736
7	286
0	294
22	170
0	216
13	1209
0	1107
0	149
0	0
31	828
2	598
0	152
41	2
0	127
0	0
0	0
1	0
183	5
1	5
0	0
0	0
12	0
14	982
1	53
3	970
190	971
31	255
5	113
0	88
2	174
0	1
0	1
0	0
1323	2329
6	2071
2	542
1	276
8	236
11	674
3	87
17	196
2	116
101	3
384	123
0	123
1	1514
19	1658
2	1653
0	0
0	47
15	175
2	12
3	72
1174	2908
3	2253
19	103
2	213
16	39
0	92
15	153
0	65
29	620
5351	27163
160	26904
0	1937
37	1845
73	1225
18	1139
11	1028
27	2523
212	896
50	3838
6	1999
17	2637
8	1419
83	250
31	102
3	0
7	0
4	3
0	4
39	3
66	4
1	0
0	0
0	276
19	276
0	0
0	21
0	0
1	7450
97	6602
155	1495
4	7255
75	570
132	1038
3481	4
1421	1833
21	869
24	1770
1	1506
101	688
0	94
0	229
10	229
0	190
1	135
0	178
2	128
5	21
0	2096
2858	2098
61	232
7	1254
13	0
0	65
0	4
0	0
0	0
19	4
0	1066
0	3279
0	3290
0	3279
0	1229
1	238
3	13
0	0
0	642
0	3182
6	84
5	564
0	539
0	357
9	548
2	93
0	45
138	17
360	0
0	1
1	0
0	0
0	0
0	0
13	1488
3	1174
0	1457
12	1211
108	0
0	0
11	29
4	799
43	870
26	831
0	723
0	0
18	27
5	29
0	0
0	0
0	0
10	6804
0	882
50	1373
68	6331
0	5741
16	939
8	4
9	53
0	0
0	0
225	791
93	317
14	125
0	0
0	0
0	0
0	0
0	0
722	203
29	201
266	2460
51	2460
0	0
1	2
6279	1283
0	1080
40	201
861	3478
3	3182
21	977
15	209
38	0
6	1
0	1
1340	220
0	61
24	17
2	159
20	62
0	77
1	40
0	39
0	35
0	33
1	39
0	1
0	0
0	1
1	1
0	1
0	1
0	1
0	0
86	10089
0	8637
21	11
0	11
1	0
0	0
0	8
0	64
0	0
0	60
0	1
0	0
0	51
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	6
10	14
0	8
0	31
0	0
76	978
0	992
0	988
0	983
1	532
0	276
0	266
0	273
18	160
0	63
34	150
0	26
1	10
2	21
7	0
29	0
0	0
3	0
1	17
2	236
0	0
0	0
4	173
3	0
137	3130
0	1922
0	2245
10	2764
5	2296
9	474
0	474
1	2369
3	1917
111	1793
70	1826
0	1826
0	1732
0	1097
0	111
48	921
26	0
0	258
0	286
0	140
0	218
0	153
0	2
0	4
0	9
16	9
23	10081
3	7463
0	5298
1	7769
0	3056
1	7335
9	1210
1	325
0	0
0	16
50	46
7	32
1	6784
8	2024
0	2305
84	5039
12	12
16	1416
75	1510
62	0
15	0
48	0
0	0
61	422
0	4
0	422
0	42
7	0
20	0
0	0
0	0
0	0
126	3681
0	0
0	0
1	72
252	74
14	0
3	28
0	0
1225	9039
0	9016
1	8709
15	4525
7	3055
22	2799
0	2387
3716	1619
1	1351
1	784
1	296
0	241
3	581
1444	11280
0	10760
0	131
37	64
0	0
49	78
66	6
7	1811
46	1163
57	924
87	664
72	0
1	0
2	0
0	0
0	0
0	0
0	30
0	29
2	30
1	15
0	0
3	0
0	0
3069	12
0	507
14	105
101	624
1	499
21	189
397	229
5	229
0	40
1	0
0	0
0	0
0	0
0	0
1	2473
1	2375
2	2459
0	266
7	1578
0	0
1345	1193
0	1005
3	1078
0	181
28	484
0	484
77	427
0	200
9	60
1	4
59	1927
0	0
1	744
21	382
0	1541
0	1751
14	122
0	162
39	36
0	25
12	1387
4	0
24	0
0	175
0	54
0	304
0	5
0	368
22	5
0	0
0	3236
0	3236
0	2714
4	1734
1	530
1	717
0	309
52	4
3	9
5	15
0	14
0	15
0	3
9	0
150	92
0	49
0	33
1	32
0	0
0	0
0	0
0	5
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1568	134
12	134
0	0
6	2155
1	1203
1	0
0	0
3	4462
0	4542
131	4457
40	3717
0	4462
0	70
2	70
56	767
0	564
0	62
28	515
3	531
1	546
1	494
7	6
5	104
6	124
0	124
0	123
6	52
0	18
0	4
24	2
1	2
1	18
1	4
388	764
0	755
0	732
0	349
1	136
0	48
33	12
0	78
4	29
0	33
1	70
0	55
5	92
0	97
0	14
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
14	764
11	127
3	665
0	0
0	6
0	6
0	6
0	3
0	1
0	0
2536	12
64	21
6	21
0	2
4	2
1	1
0	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
3809	5321
5	1724
0	1203
0	3894
4	655
12	1289
3	0
0	0
0	0
0	0
3	97
9	96
0	12
2	42
4	114
197	547
2	41
1	72
0	19
2	349
76	122
0	0
0	4
0	9
0	7
0	7
0	2
0	0
0	0
0	0
0	0
856	2637
15	53
5	2637
0	323
0	2264
2	0
4	3
5	400
7	0
1	602
0	246
2	1117
0	1371
36	1744
27	0
394	112
0	102
18	10
0	4
0	2
0	0
0	4
0	0
0	22
0	0
56	0
398	2357
0	0
0	1211
268	0
0	0
179	0
5	0
108	0
33	1148
19	0
0	0
0	1
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
1510	36
3	34
0	0
0	0
578	0
0	0
44	572
3	572
0	6
0	1049
0	37
278	1045
1	924
1	0
0	471
12	472
4	326
7	3
17	53
0	20
111	371
0	442
31	351
1705	619
116	429
78	294
1	268
2	157
368	1219
2	6
28	1713
178	339
7	900
1	577
0	799
32	403
3	6
10	0
7	544
3	161
0	81
0	262
0	27
1	75
1	212
0	230
13	125
24	2
2	0
141	1314
98	1330
1	36
4	0
3	317
836	282
1	282
0	209
776	0
177	2292
123	2290
1569	55
0	53
0	0
0	0
4	220
33	204
2	207
0	0
16	0
4	0
1	0
0	5
1	6
0	0
11	0
0	0
4	0
4	0
0	34
18	39
0	0
0	0
0	0
0	0
0	0
0	55
1	0
95	2919
632	351
0	2349
18	2758
25	60
1	90
0	64
0	70
19	0
16	1076
0	5
0	5
0	0
1	0
13	54
0	51
470	2823
0	1626
21	712
0	1901
395	372
0	307
0	68
2	70
18	955
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	708
0	820
0	750
0	787
0	742
0	687
96	0
0	96
127	386
0	39
40	1
0	4
121	534
0	529
0	0
3	119
33	165
4	103
109	899
31	844
0	714
9	9
0	4
0	2
0	5
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	2
0	0
3	2
0	2
0	0
0	0
0	0
190	57
1	57
556	304
0	304
1	110
0	2
389	3826
1	64
57	975
0	272
40	3775
0	0
5	15
0	40
5	37
0	5860
1	6351
39	927
0	385
13	3602
4	2930
1	332
42	289
108	321
0	549
2	1448
16	1487
219	0
0	31
4	837
1	888
2	53
2	38
9	0
0	0
27	2931
0	2831
4	405
27	860
100	2135
0	471
0	244
0	123
0	405
1	51
0	278
45	1431
0	144
1	283
0	360
0	1042
0	28
0	0
0	0
0	74
0	219
0	3
150	0
0	0
0	0
0	236
808	265
0	0
0	69
0	39
0	0
0	0
0	32
4	34
1	9
3	4
0	0
2	8
0	5
2	1019
21	943
0	867
1	919
0	874
0	193
4	189
1	386
4	114
1	256
2	52
0	32
0	71
262	12
5	12
0	0
6	35
0	38
0	39
0	1
0	6
37	826
0	875
13	138
0	40
0	108
0	825
6	47
0	139
18	240
1	0
0	0
6	1098
12	1147
0	1174
4	1042
0	1038
0	1046
5	1016
0	41
4	64
125	3565
10	3338
3	216
1	291
5	337
6	421
27	1929
165	1721
90	1932
0	58
0	1591
3	377
8997	2962
41	2878
0	667
0	0
0	0
2	414
2	418
0	414
0	332
1	70
2	63
2	116
11	170
0	130
0	102
0	140
0	52
0	0
0	74
4	32
0	27
0	42
1	50
0	32
1	10
124	19
0	2
0	9
0	14
2	5
2	0
653	1480
65	1444
0	983
1	857
1	89
0	87
33	20
0	20
0	54
26	487
4	56
2	106
8	213
2	204
0	191
0	26
5	123
0	164
210	997
24	983
5	276
1	9
159	310
9	258
5	223
3	218
15	327
149	619
1	259
2	289
43	157
3	648
4	691
0	402
0	141
1	55
6	201
0	212
11	185
3	233
1	61
0	59
3	63
0	0
0	0
0	0
1	0
6	2799
0	5510
0	1869
1	275
0	440
11	5279
0	1206
5	681
15	31
1	12
16	9
8	8
0	2
13	4
2	20
0	2
2	2
7	396
0	362
11	37
1	64
0	314
35	388
0	108
0	3
0	307
2	123
3	55
0	4
2	4
17	3364
1	3123
0	821
3	458
0	1742
0	85
9	483
60	117
34	659
9	209
0	371
862	26496
15	24684
37	24696
2	13879
0	10921
120	13851
45	12427
4	9988
21	8710
13	9637
0	8110
0	6350
0	10
0	11
3	11
0	0
1	0
0	0
0	0
0	10
1	10
0	10
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	63
3	507
7	457
3	623
3	469
0	300
1	186
10	22
0	173
1	86
163	95
0	12
3	77
1	59
1	19
140	352
5	36
1	167
1	76
0	88
0	115
6	47
2	461
23	2072
6	160
579	1673
70	119
4	7
13	583
9	109
9	581
29	583
0	583
0	119
0	196
16	177
1	362
0	0
0	0
157	14
15	5
14	0
0	9
3	7
2	1
0	1
0	0
6	101
0	13
0	102
0	90
0	12
0	4
0	6
2	4
1	5
0	5
0	4
1	4
0	3
0	2
29	2090
2	678
1	2504
9	2399
1	791
0	1048
4	864
1	240
11449	950
0	950
0	883
326	0
0	763
0	763
3	809
0	173
5	140
0	0
0	243
0	0
0	45
0	53
0	0
0	7
0	2
0	0
0	21
111	2490
0	2541
2	2452
1	260
24	220
0	41
4	91
333	734
1	39
4	172
6	0
25	262
0	196
0	0
0	0
0	71292
7760	74071
3	21247
0	0
0	0
0	0
100	74
0	74
7	0
0	0
0	0
1	32
0	6
100	32
0	0
0	0
0	0
60	2199
4	2189
10	2100
4	2184
1	1125
6	172
6	337
52	275
13	21
1272	1014
0	562
2	297
1	338
13	62
0	178
3	86
4	37
3	9
0	19
1	22
0	6
0	1
0	4
0	10
0	86
0	79
0	59
0	26
0	44
0	29
1	20
0	2
36	0
61	1246
18	1249
18	13
297	0
0	1
23	1
568	0
3512	9
2	0
0	4
0	0
0	0
0	297
4	293
4	191
0	197
0	0
0	219
58	822
1	822
746	272
2	164
18	146
63	452
0	451
70	338
9	331
4	55
0	0
42	365
1	365
0	0
0	183
11	149
5	179
48	186
0	38
0	25
0	0
92	68
0	68
4	116
93	116
83	0
1	0
24	721
1	78
5	122
0	59
46	88
0	813
4	235
0	134
12	180
3	139
143	829
0	763
0	71
0	743
6	47
0	90
0	109
10	715
6	4
0	0
0	0
74	0
106	1332
3	1429
26	759
0	620
1	57
3	0
8	3071
0	2653
32	2619
6	5696
8	219
2	5230
0	5090
138	5501
10	1
25	70
0	0
0	350
0	166
0	58
2	81
8	176
2	168
26	110
1	521
0	493
3	448
1	145
0	272
15	95
6	49
16	42
1	9
3	12
0	27
6	10
183	2645
0	2540
0	2474
0	0
3	150
14	115
4	322
1	0
16	1267
0	1272
19	1288
0	62
4	33
0	4
0	113
0	96
0	98
5	0
125	136
0	274
0	162
1	3
8	3
0	228
47	441
5	153
0	117
0	0
50	29
0	13
7	29
0	3
1	3
0	0
0	0
2	23
0	1522
0	22
0	1621
80	1524
5	1114
37	1571
1	135
2	596
3	560
11	977
0	110
0	91
0	982
0	6
0	27
0	2100
0	266
3	0
0	1664
1	1589
71	1448
0	123
3	1450
14	228
2	329
12	253
0	251
2	207
1	35
4	1298
0	29
43	4
3	4
1	0
2	223
67	665
46	580
9	147
2	299
0	107
6	270
4	135
3	148
141	344
0	344
1	307
6	319
1	35
1	0
345	178
9	843
51	2857
107	2373
11	24
0	21
0	101
62	240
0	223
0	71
0	0
289	1385
2	387
1	646
1	1339
0	1101
0	348
1	385
30	125
358	226
0	111
8	24
11	983
4	863
0	288
0	38
3	34
0	51
0	51
0	40
1	6
1	8
0	0
58	1171
0	883
0	202
0	1310
299	1743
0	778
2	811
1	196
2	129
77	277
0	136
0	33
140	6
8	106
10	24
0	136
2094	1061
0	1057
10	0
2	2
0	2
10	57
1	57
0	3
0	0
1	280
0	0
1	629
0	639
0	453
0	431
1	468
0	14
0	11
0	5
0	4
429	124
4	100
0	15
2	4
0	0
0	11
0	10
0	11
0	0
0	0
0	0
0	0
0	0
2	0
0	0
560	0
0	10
917	10
51	538
38	580
2	313
4	575
0	486
0	546
0	509
0	543
3	485
6	541
0	501
0	314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	471
24	812
0	571
105	529
0	483
5	88
2	75
4	11
0	0
0	10
0	0
0	1
153	231
0	93
0	0
2	103
7	67
1	17
24	4
0	4
181	1811
104	1732
12	1444
0	1323
1	578
2	272
0	1163
9	1103
0	990
1	509
19	106
0	184
66	45
10	100
0	0
0	0
0	0
0	0
1236	0
24	0
0	0
0	0
3	226
49	762
31	203
0	84
0	23
1	504
0	434
0	21
5	436
0	2
2	0
1133	2584
1	2263
0	235
4	136
10	127
27	0
0	0
0	0
4	0
2246	165
95	35
0	59
0	77
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
5	2465
18	1075
175	680
0	1597
0	122
94	1720
3	56
2	1214
0	247
0	0
0	0
0	1
3	1
0	0
2	0
0	0
0	3563
0	1891
0	3549
0	3330
23	441
0	2610
4	437
0	1363
0	1268
0	1528
0	1749
0	1850
0	1943
0	1858
0	1763
0	1655
0	1570
0	1771
0	1663
0	1469
5	345
2	139
19	271
13	116
0	287
6	272
114	188
6	499
0	1958
3	1963
10	164
0	218
2	676
0	652
18	657
26	0
0	68
0	0
0	1
0	1
0	0
0	0
0	0
0	0
729	1062
14	146
0	927
13	196
39	2
3	668
2	163
19	1064
8	1012
0	1139
1	2293
0	1252
0	1364
0	44
4	30
38	36
0	1400
3	1132
0	0
0	1192
0	1321
52	9
0	1445
8	614
0	1289
2	917
94	446
1	0
1	0
0	0
2	1
0	1
0	1
14	0
7	2781
177	247
10	72
20	1649
53	859
103	2415
0	0
24	275
6	107
0	88
0	179
0	20
0	0
40	1513
0	4268
0	3721
3	43
0	969
1319	165601
313	131197
114	17
283	165605
586	37145
8	7369
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	235
62	219
71	88
0	70
0	5
3	16
1	340
1	296
17	45
12	80
0	108
46	213
0	122
4	53
1	37
4	29
2	0
485	676
41	3
2	503
22	392
0	76
0	85
0	94
6	0
0	0
28	0
66	1092
9	540
1	153
2	141
0	58
0	838
3	27
3	0
0	0
0	0
0	0
8	0
0	9
4	9
16	2859
3	2494
21	217
112	2291
0	681
4	198
83	2141
1	454
0	0
0	0
0	0
0	0
0	0
0	15
409	512
5	153
5	391
0	0
0	14
0	0
21	1596
16	1596
3	17
58	0
40	0
2	0
0	0
0	0
0	0
0	0
0	1
4699	10
4	8
8	0
0	0
0	0
0	0
0	20
0	600
1	219
0	68
0	534
0	529
0	88
1	0
28	1007
0	1003
7	787
1	840
0	625
0	241
0	245
14	82
0	23
5	2
4	2
130	194
3	99
1	24
2	149
0	69
44	0
30	75
2	1233
50	2
0	207
4	294
44	157
9	1158
0	115
2	0
0	0
23	926
3	0
0	0
682	938
4	909
1	672
0	934
0	0
8	73
15	2623
12	2632
51	2597
4	2893
6	638
0	625
1	154
0	278
0	113
1	101
1	31
0	240
0	88
0	245
0	219
0	77
0	91
0	192
0	131
26	17
382	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	1226
1	1226
4	34
3	384
0	85
4	174
11	12
0	0
0	0
0	0
39	387
0	409
12	419
6	424
0	90
8	98
0	7
0	17
0	6
15	6
219	1072
21	267
0	54
0	805
3	151
91	4587
4	4583
1	3585
66	4475
0	675
8	256
2	723
28	0
5	189
15	528
3	701
7	163
4	16
0	14
0	5
0	3
1	5
297	330
0	273
0	0
0	50
0	42
28	0
2	0
6	0
9	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	34
77	3608
18	2883
2610	3815
18	3799
13	2412
5	84
3	0
4	0
157	4
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2199	0
3	1563
157	23
0	1563
0	675
0	0
2	645
0	641
10	1
1	2
7	2
0	1482
9	291
19048	657
2	544
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
65	0
3	0
0	0
0	54
0	57
0	31
0	31
1	26
0	13
0	0
2	0
0	0
0	0
0	5
0	0
0	0
3	173
37	238
10	85
1	98
1	101
851	2121
98	2118
0	488
4	1087
14	0
157	0
0	0
0	0
0	0
0	0
2	9
0	7
1	2
0	0
0	0
0	0
0	0
0	0
0	0
25	178
15	178
1	165
147	63
0	1373
3	18
1	21
0	1354
4	353
5	9
2	354
2	275
464	273
0	0
0	268
2	18
4	50
0	0
0	0
0	0
0	0
0	140
3	137
0	47
2	44
0	0
0	0
1	13
0	3
0	11
1	11
0	1
0	12
4	38
0	38
0	0
5	0
12	26
0	2
7	22
0	2
0	10
1	10
0	4
0	4
1	3
29	761
26	669
67	273
4	0
0	1226
4	1169
1	893
2	25
3	0
61	0
3	218
1	0
0	0
0	1
0	8
0	0
0	0
1	4
0	7
2	7
4	174
0	1
0	1
0	2
0	1
0	0
20	3
0	1
0	2
0	0
2	8
0	4
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
18	570
0	1003
23	982
6	951
6	7
0	718
0	0
0	61
0	14
4	955
19	1008
0	1058
33	1013
10	858
2	81
1	136
0	48
0	249
2	359
48	248
1	203
10	19
8	46
1	46
0	6
0	6
0	7
0	6
0	0
12	0
1	148
19	206
6	127
64	229
0	45
0	5
0	64
0	49
1	63
5	101
0	36
0	14
3	50
0	5
440	2758
6	2387
2	808
1	137
0	261
22	11
1	47
0	31
0	19
121	262
0	130
102	236
17	38
4	164
0	22
0	2
2	88
0	53
79	6
0	6
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	2
0	2
0	0
1	9
0	5
0	8
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	2
0	0
1	0
0	0
0	0
2	46
38	44
0	5
0	119
35	289
31	387
8	416
2	395
3	174
5	114
3	145
0	0
0	0
0	0
0	0
0	0
571	210
0	121
6	151
63	80
1	45
0	20
1	20
0	42
0	3
44	2166
2	306
1	473
0	460
3	1888
67	429
0	1737
0	450
22	637
34	845
1	423
7	239
0	281
1	244
0	281
4	97
5	123
28	16
0	103
1	46
24	0
35	2862
0	1810
1	579
15	918
1	2123
7	147
0	946
0	1891
25	1015
3	241
14	1412
6	89
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1797
47	1911
11	1305
2	122
0	822
1	1058
46	1092
0	58
1	1137
3	481
10	1
0	1839
5601	1866
17	1371
2	1371
192	1371
13	1
5781	0
0	42
0	42
0	42
0	0
2	0
0	0
62	634
1	55
0	592
4	38
0	34
0	3175
0	205
28	3384
13	747
1	318
10	188
7	1492
0	100
3	119
40	717
31	755
0	799
17	727
0	279
17	89
2	140
1	21
125	1151
9	1105
78	829
38	187
43	19
10	86
0	0
0	144
0	105
2	35
274	247
35	175
0	41
0	11
0	16
3	8
1	9
1	54
72	6012
301	6012
174	6012
5	1919
0	1102
27	793
0	0
56	1569
0	1415
22	1282
0	1619
0	1263
21	452
8	1273
3	100
0	126
42	31
0	98
1	8
0	18
0	11
16	164
5	164
191	1486
15	801
16	1483
1	528
13	187
2	636
2	628
37	723
0	8
9	0
0	0
3	2876
0	2922
0	250
79	30
18	2500
3	160
22	157
15	1231
12	480
5	174
19	1052
2	1139
2	1001
28	508
3	1081
0	893
1	247
0	118
2	324
0	63
0	226
0	290
0	26
291	6512
362	6682
4	661
49	1753
19	1651
2	46
1	43
4	46
0	50
0	0
0	0
0	344
3	94
0	316
0	18
35	237
7	222
0	22
0	61
13	65
8	59
0	35
0	107
0	95
3	119
17	75
2	84
1	29
15	16
168	3313
32	3313
19	165
1	313
4	318
0	133
12	257
5	255
2	289
1	1
1	1
7	357
3	1351
3	731
0	0
2	6735
617	7230
18	1082
0	5209
12	2338
1	0
95	887
0	925
4	547
0	713
14	571
1	76
4	23
0	68
6	69
0	54
0	68
0	720
3	698
1	583
0	698
0	702
63	463
1	678
1	31
0	102
0	148
0	0
0	130
1	217
0	200
0	143
0	145
1	61
0	110
0	115
0	47
0	117
0	99
0	12
0	48
0	0
0	198
0	186
1	204
0	208
0	200
4	168
0	136
0	127
0	133
2	6
1	7
0	31
676	9816
48	1825
22	2263
0	7637
13	7637
0	17
7	2031
9	1823
0	1683
1	1423
1	763
3	1413
0	282
9	577
186	793
0	1
21	5
10	327
0	4
28	1
29	0
9	216
0	523
5	67
11	61
1	105
0	296
7	210
132	5056
2	1466
44	4895
16	1158
0	1033
12	1361
1	4436
13	458
20	776
484	519
24	273
0	86
0	87
1	2
2	274
4	144
0	34
0	1608
0	1277
0	1612
0	1255
2	970
173	1069
1	512
0	162
0	502
25	0
6	48
3613	550
33	540
0	188
0	0
0	0
252	54
299012	297
0	2
0	2
0	2
2	0
0	374
1412	1212
0	1175
0	1144
33	266
0	0
0	0
0	0
0	6
0	11
0	6
2	7
0	6
0	5
0	13
0	4
0	5
0	6
0	5
0	0
0	2
0	2
0	0
0	1
0	3
0	7
1	1456
100	1457
37	1473
2	733
1	707
0	171
275	38
3	53
88	0
0	0
390	74
0	74
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
125	0
0	0
0	0
0	0
0	1
0	0
0	6
0	0
9	10
1	8
4	3602
0	1
0	4422
170	13952
4	12374
7	1338
0	0
0	24
1	1
20	126
0	134
0	134
2	118
0	130
0	24
16	62
1	88
0	75
1	25
0	13
1	24
0	26
0	1
0	18
0	16
0	6
9	892
0	1026
0	937
7	1186
31	325
0	1030
46	123
19	928
0	419
0	95
0	94
0	359
0	0
0	0
0	0
0	7
0	7
1	6
0	7
0	7
0	7
0	7
1	7
0	6
0	7
0	7
0	7
0	0
0	6
0	7
0	0
0	5
0	6
0	5
0	5
0	5
0	5
0	5
0	6
0	6
0	4
1	1
0	653
74	796
0	782
56	12
0	784
0	105
9	7
0	0
1	0
2	204
1	71
0	89
1	126
0	50
1	51
0	0
0	56
0	0
0	0
0	0
0	71
0	49
1	71
0	71
0	71
0	16
0	11
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	8
0	11
0	6
0	2
0	5
0	5
410	215
2	215
0	1
1	1
5	179
1	27
0	124
0	179
0	148
0	141
1	158
71	19
0	123
2	134
1	30
4	14
2	24
1	27
0	25
359	9094
11	2139
1	1262
0	2511
19	6462
26	2244
1	9
8	656
11	318
27	671
1	305
0	644
0	277
3	340
0	200
0	3
1	21
0	62
1	71
4	57
0	64
0	2
0	1
0	1
0	1
1578	1366
2	1316
10	1
14	0
3	0
0	0
0	0
2272	22
6	0
1	0
0	0
6	0
249	0
0	1
0	1
30	0
0	0
0	0
11	571
42	571
1	120
5	152
25	134
3	0
7	1253
0	529
4	1028
6	380
10	1195
140	72
0	72
9	0
61	3566
11	3743
2	3631
41	208
8	496
9	768
2	86
2	0
5	189
1	11
46	1450
4	214
42	1442
2	51
1	158
1	232
20	99
0	0
0	69
0	1
0	3
0	0
69	0
0	0
0	32
0	32
0	0
0	0
0	0
0	65
13	140
2	75
0	22
68	77
13	72
1	23
6	1
2	729
23	1521
0	1516
2	25
1	153
0	191
0	12
0	0
0	0
0	0
94	2
0	0
37	1156
5	876
1	1030
3	100
6	84
4	151
0	55
11	210
1	7
0	10
0	2773
15	6
1	2763
4	2696
1	512
9	723
1	1799
4	98
0	35
4	328
0	615
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
41	680
0	0
2	304
0	0
1	484
1	226
0	394
0	203
0	0
8	0
473	9781
226	9781
50	550
4	761
0	555
0	80
0	53
0	0
169	3271
4	1080
227	2014
5	3119
0	428
0	81
59	33
4	49
35	55
2	345
68	32
0	0
522	6
185	10113
7	9660
0	9878
3	9819
7	912
0	621
37	1072
608	1671
118	1827
6	525
89	1444
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	12
71	12
0	0
2	0
0	0
0	1
3	1
0	1
0	1
0	1
0	0
530	14
89	109
5	515
1	81
2	8
9	148
0	105
4	9
65	352
6903	1776
43	1756
2	542
0	0
2	218
2	1
0	0
0	1
2	0
0	255
23	389
0	379
19	174
3	360
12	1
11	54
41	194
0	194
0	0
0	0
0	0
0	0
0	0
0	73
